 id |              name              |   smtp_host    | smtp_port | smtp_encryption |      smtp_user       |     from_filter      | smtp_authentication | active |  pass_state   
----+--------------------------------+----------------+-----------+-----------------+----------------------+----------------------+---------------------+--------+---------------
  1 | Gmail - vetelsahel@gmail.com   | smtp.gmail.com |       587 | starttls        | vetelsahel@gmail.com | vetelsahel@gmail.com | login               | t      | empty
  2 | Gmail - Sabry Odoo Development | smtp.gmail.com |       587 | starttls        | vendorah2@gmail.com  | vendorah2@gmail.com  | login               | t      | set(redacted)
(2 rows)

 id |                         subject                          | state |                   email_from                   |      reply_to       | company_id | mail_server_id 
----+----------------------------------------------------------+-------+------------------------------------------------+---------------------+------------+----------------
  1 | Senior Odoo Developer available — Sabry Youssef          | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
  3 | Senior Odoo Developer available — Sabry Youssef [SAMPLE] | draft | "Sabry Odoo Development" <vendorah2@gmail.com> | vendorah2@gmail.com |          3 |               
(2 rows)

 id  |                     email                     | list_id 
 133 | anthony@blueback-office.com                   |       4
 703 | antoine.ngo@sinfony.eu                        |       4
 655 | aqeel.zahid@rascogs.net                       |       4
 272 | a.rabee@ejaftech.iq                           |       4
 471 | arafla@longrangeltd.com                       |       4
 701 | arimatea@dynamic.co.id                        |       4
  60 | aris@alphasoft.co.id                          |       4
  14 | arjan@aardug.eu                               |       4
 463 | arung@links4engg.com                          |       4
 606 | a.salama@platinum-org.com                     |       4
 631 | a.sherby@ptec.sa                              |       4
 714 | ashish@smartstreamerp.com                     |       4
 456 | asif.qureshi@leaderscorp.net                  |       4
 369 | asif.siddiqui@iblgrp.com                      |       4
 746 | ask@synavos.com                               |       4
 520 | avas@navabrindsol.com                         |       4
 110 | axel.diaz@axiomait.com                        |       4
 416 | ayman.rawy@itsyscorp.com                      |       4
 331 | azzouny@gbs-eg.com                            |       4
 170 | badan@cloudsciencelabs.com                    |       4
 208 | batdelger@cubicsoft.mn                        |       4
 528 | baudouin@netskill.be                          |       4
 240 | bd.eg@digizilla.net                           |       4
 336 | bds@goconnext.com                             |       4
 553 | belgium@obs-solutions.com                     |       4
 603 | belize@piensom.com                            |       4
 212 | bparadis@cyberpublicity.com                   |       4
 102 | bramadan@atson.tech                           |       4
 565 | brieuc@odovia.com                             |       4
 708 | buddha@smarten.com.np                         |       4
 160 | Burhan@centrixplus.com                        |       4
  36 | business@agbeindia.com                        |       4
 359 | business@historia.studio                      |       4
 131 | byordanov@bl-consulting.net                   |       4
 852 | bzurita@zabyca.com                            |       4
 370 | ccesa@icq24.com                               |       4
 430 | cdelacruz@kelsinglobal.com                    |       4
 277 | celeste@elyon-solutions.com                   |       4
 589 | charline@ouiddoo.fr                           |       4
 228 | chiedi@digiduu.com                            |       4
 809 | christian.rydkvist@ucsonedo.se                |       4
 642 | christoph.fischer@qmedia.at                   |       4
 275 | cjrivadeneira@elitumgroup.com                 |       4
 279 | comercial@eymperu.net                         |       4
 317 | comercial@firefly-e.com                       |       4
 375 | comercial@iliossistemas.com                   |       4
 594 | comercial@parametro.global                    |       4
 860 | comercial@zue.com.co                          |       4
 568 | commerce-erp@okteo.fr                         |       4
  70 | commercial@apik.cloud                         |       4
 132 | commerciale@bloomup.it                        |       4
 220 | consultant@daxin-global.ae                    |       4
  25 | contact@actiondigitale.net                    |       4
  31 | contact@adonze.com                            |       4
  88 | contact@arpana.io                             |       4
 104 | contact@auneor-conseil.fr                     |       4
 124 | contact@binteg.ma                             |       4
 142 | contact@burniauxconsulting.com                |       4
 322 | contact.dk@forgeflow.com                      |       4
 247 | contact@drakkar.io                            |       4
 255 | contact@dynapps.fr                            |       4
 283 | contact@enersys.co.th                         |       4
 291 | contact@es2icaraibes.com                      |       4
 382 | contact@infolib.tn                            |       4
 385 | contact@ingenosya.mg                          |       4
 459 | contact@lmsi.ca                               |       4
 488 | contact@meisour.com                           |       4
 549 | contact@nuprod.fr                             |       4
  16 | contacto@abastosoftware.ar                    |       4
  54 | contacto@alkumx.com                           |       4
  62 | contacto@alwaperu.pe                          |       4
  73 | contacto@appexbo.com                          |       4
 118 | contacto@belucky.cl                           |       4
 123 | contacto@binauraldev.com                      |       4
 552 | contact@objects.ws                            |       4
 134 | contacto@blueorange.com.ar                    |       4
 554 | contact@obycron.be                            |       4
 172 | contacto@cmcorp.cl                            |       4
 563 | contact@odootec.com                           |       4
 365 | contacto@humanytek.com                        |       4
 193 | contacto@inflexyon.mx                         |       4
 407 | contacto@it-bs.com.ar                         |       4
 429 | contacto@kpbsolutions.io                      |       4
 446 | contacto@kreilabs.com                         |       4
 450 | contacto@kypnet.com                           |       4
 192 | contacto@odoosistema.com                      |       4
 574 | contacto@onmiengineering.es                   |       4
 584 | contact@orbeet.io                             |       4
 705 | contacto@sinova.co                            |       4
 849 | contacto@yeidala.com                          |       4
 690 | contact@serpentcs.com                         |       4
 776 | contact@techultrasolutions.com                |       4
 781 | contact@telenocgroup.com                      |       4
 793 | contact@toews.consulting                      |       4
 805 | contact@trobz.com                             |       4
 850 | contact@ynovit-services.com                   |       4
 684 | conta@scorpora.eu                             |       4
 269 | contato@edoo.me                               |       4
 783 | cozmin@terrabit.ro                            |       4
 326 | cris@entepri.com                              |       4
 337 | cristian.vazquez@goodcomex.com                |       4
 297 | cso@odooethiopia.com                          |       4
   7 | cvi@360erp.com                                |       4
 681 | dahiana.gomez@sati.com.py                     |       4
 559 | da@odion.com                                  |       4
 477 | darambazar@managewall.mn                      |       4
 120 | david@beone.be                                |       4
 191 | david@consenso-solutions.ch                   |       4
 229 | david@digifiers.be                            |       4
 506 | david.melendez@morwi.mx                       |       4
 460 | developers@linescripts.com                    |       4
 599 | dfernandez@pentalab.tech                      |       4
 454 | dg@layan.mx                                   |       4
 303 | dhruv@evvotech.in                             |       4
 397 | diegogc@inteligos.gt                          |       4
 338 | direction@stratajm.com                        |       4
 814 | directoringenieria@universaldeproductossa.com |       4
 515 | director@namahsoftech.com                     |       4
 641 | dn@puntsistemes.es                            |       4
 724 | dominique@softwareburo.be                     |       4
 266 | edaptec@gmail.com                             |       4
 685 | eduardo@sdconsultora.com                      |       4
 307 | eduardo.silva@exo.pt                          |       4
 570 | e.elhosary@one-iteration.com                  |       4
 500 | ehab@mizan-sa.com                             |       4
 802 | elen.shah@trinateglobal.com                   |       4
 524 | emad@nt-hub.com                               |       4
 715 | eng.almohsen@gmail.com                        |       4
 154 | enquiry@capsuite.co                           |       4
  32 | eric.carron@e-adsi.com                        |       4
 304 | eric.hernandez@exdoo.mx                       |       4
 634 | erodriguez@psibusiness.com                    |       4
 787 | erp.sales@thethinktech.com                    |       4
  78 | eslam.mahmoud@appssquare.com                  |       4
 312 | esmaeldyab@fsolutions.sa                      |       4
 539 | eulises.galindo@nikkosoft.net                 |       4
 592 | fadil@palmate.sa                              |       4
 318 | fares.saffarini@flex-ops.com                  |       4
 826 | feaguirre@vippinn.com                         |       4
 777 | feroz@techvaria.com                           |       4
 608 | finances@plusteam.tech                        |       4
 362 | fitahmohamed@gmail.com                        |       4
 329 | flavio.guzman@gptsa.tech                      |       4
 660 | fmondragon@doerpartners.com                   |       4
 195 | francisco.boyer@contablesag.com               |       4
 366 | f.ranieri@huroos.com                          |       4
 221 | frederic@dcbo.be                              |       4
  66 | gaurav.kumar@apagen.com                       |       4
 702 | gennertc@sinetics.com.pe                      |       4
 391 | george@insoft.com                             |       4
 542 | gerencia@noduu.com                            |       4
 562 | gerencia@odone.com.co                         |       4
 595 | gerencia@parati.com.co                        |       4
 602 | gerencia@peti.com.co                          |       4
 725 | gestion@sointem.ec                            |       4
 490 | gflores@mgintelligence.com                    |       4
 844 | gmesiano@witdata.com.ar                       |       4
 305 | gowrishankar.krishnamurthy@xbpasia.com        |       4
  15 | gpotvin@aaz-solutions.com                     |       4
   4 | grant@blue-stone.net                          |       4
 695 | groisin@sigmagency.be                         |       4
 341 | Grupobiosca@gmail.com                         |       4
 581 | guinee@optesis.com                            |       4
 293 | gzarbo@essetech.net                           |       4
 778 | habuatiyyeh@uba.com.jo                        |       4
 200 | h.ahmad@countinginc.com                       |       4
 300 | hallo@evato.be                                |       4
 640 | hana.yulianti@xapiens.id                      |       4
 319 | hani.gameel@flow-consulting.io                |       4
  23 | harald.konnerth@acis.at                       |       4
 735 | harley.mcphee@stackfee.com                    |       4
 363 | harris.shaikh@gmail.com                       |       4
 622 | hasan@prodo.pk                                |       4
 484 | hassan@mast-it.com                            |       4
 509 | hatem.alamri@msysdev.com                      |       4
  19 | hello@abstractive.be                          |       4
  63 | hello@amaroosolutions.co.uk                   |       4
 144 | hello@calibrate-erp.co.uk                     |       4
 281 | hello@endoo.be                                |       4
 321 | hello@fogits.com                              |       4
 377 | hello@impliway.com                            |       4
 556 | hello@octupus.es                              |       4
 587 | hello@origamis.cz                             |       4
 411 | hello@progressa.group                         |       4
 696 | hello@silverdale.us                           |       4
 745 | hello@sustainerp.com                          |       4
 807 | hello@tsc-experts.com                         |       4
 808 | hello@twio.tech                               |       4
 835 | hello@wcgtechsolutions.com                    |       4
 639 | hi@1ravel.com                                 |       4
 209 | hi@cudio.com                                  |       4
 452 | hi@latus.ch                                   |       4
 728 | hi@solutionfounder.com                        |       4
 117 | hjimenez@bcncons.com                          |       4
 692 | h.lounissi@sibic.dz                           |       4
 109 | hola@axcelere.com                             |       4
 113 | hola@b1pro.com.mx                             |       4
 244 | hola@dooit.com.co                             |       4
 328 | hola@garber.es                                |       4
 330 | hola@gigaglobal.com.ar                        |       4
 426 | hola@kanban.uy                                |       4
 467 | hola@lixie.io                                 |       4
 750 | hola@munin.mx                                 |       4
 396 | hr@itss-c.com                                 |       4
 555 | hsalazar@octopusinnovationsgt.com             |       4
 145 | husam.rafid@business-cloud.co                 |       4
 637 | i2cstudio.id@gmail.com                        |       4
 618 | i.aaziz@pas-sa.com                            |       4
 410 | ibrahim.muwafaq@i-tech-iq.com                 |       4
 630 | ibrahim.yahia@prosys-sa.com                   |       4
 782 | igarcia@tendenciaup.com                       |       4
 292 | iletisim@eskayazilim.com.tr                   |       4
 469 | iloera@loeramsoft.com                         |       4
 357 | imran@hexcombs.com                            |       4
  20 | info@2mprove.be                               |       4
  10 | info@3s-eg.com                                |       4
  11 | info@4sight.cy                                |       4
 861 | info@abalkhail-odoo.com                       |       4
  17 | info@abdulaalit.com                           |       4
  27 | info@adevx.com                                |       4
  30 | info@aditekit.com                             |       4
  39 | info@agmglobal.co                             |       4
  44 | info@aitic.com.ar                             |       4
  47 | info@albatros.ma                              |       4
  53 | info@alkedos.com                              |       4
  56 | info@almightycs.com                           |       4
  58 | info@alnada.org                               |       4
  61 | info@altaifalteqani.com                       |       4
  64 | info@analyb.com                               |       4
  93 | info@anfepi.com                               |       4
  67 | info@ap-accounting.co.za                      |       4
  69 | info@aphora.io                                |       4
  77 | info@appsgate.ae                              |       4
  79 | info@appstream.kz                             |       4
  21 | info@aqksa.com                                |       4
  80 | info@aquih.com                                |       4
  81 | Info@arabianopensource.com                    |       4
  82 | info@araka.io                                 |       4
  83 | info@archeti.com                              |       4
  94 | info@asettech.com                             |       4
  96 | info@askteksoft.com                           |       4
  98 | info@assetsgroup.org                          |       4
  99 | info@astasys.com                              |       4
 103 | info@atikz.com                                |       4
 105 | info@autographics-inc.com                     |       4
 107 | info@avalah.ee                                |       4
 111 | info@azka.tech                                |       4
 112 | info@azordata.com                             |       4
 114 | info@bagubits.it                              |       4
 116 | info@bayforward.com                           |       4
 135 | info@blueskyconsulting.tech                   |       4
 140 | info@bsma.sa                                  |       4
 141 | info@bundo.tech                               |       4
 867 | info@business-asia.cn                         |       4
 147 | info@businesshorizons.com.sa                  |       4
 150 | info@callista.be                              |       4
 151 | info@callista.bg                              |       4
 152 | info@candidroot.com                           |       4
 153 | info@cco.om                                   |       4
 184 | Info@cgc-sa.net                               |       4
 164 | info@cirantait.com                            |       4
 165 | info@circosoft.net                            |       4
 167 | info@closyss.com                              |       4
 169 | info@cloudmen.ae                              |       4
 182 | info@coa-egy.com                              |       4
 174 | info@codeforward.nl                           |       4
 175 | info@codequarters.com                         |       4
 176 | info@codesncolors.com                         |       4
 179 | info@colibriasolution.com                     |       4
 189 | info@connectic.io                             |       4
 205 | info@consultores1010.com                      |       4
 198 | info@coremind.mn                              |       4
 202 | info@credobyte.com                            |       4
 757 | info@crmium.com                               |       4
 206 | info@css-gate.com                             |       4
 207 | Info@cubes.ly                                 |       4
 211 | info@cybens.com                               |       4
 217 | info@darumait.com                             |       4
 222 | info@dcsystem.it                              |       4
 224 | info@deepvision.uz                            |       4
 215 | info@digital4efficiency.ch                    |       4
 245 | info@dotech.hu                                |       4
 246 | info@dowgroup.com                             |       4
 249 | info@dropstudio.us                            |       4
 227 | info@dvit.me                                  |       4
 239 | info@dwave-s.com                              |       4
 251 | info@dwptech.com                              |       4
 257 | info@dynapps.ch                               |       4
 259 | info@eagle-tech.info                          |       4
 260 | info@easybooks-iq.com                         |       4
 267 | info@editor.si                                |       4
 268 | info@edm.com.lb                               |       4
 270 | info@eezee-it.com                             |       4
 271 | info@ejad.sa                                  |       4
 183 | info@ekuasoft.com                             |       4
 274 | info@elipsys.ec                               |       4
 276 | Info@elora-group.com                          |       4
 278 | info@emiprotechnologies.com                   |       4
 280 | info@encode.sa                                |       4
 308 | info@epa-ksa.com                              |       4
 286 | info@ergobit.com                              |       4
 290 | info@erp.co.ua                                |       4
 287 | info@erphappy.com                             |       4
 504 | info@erp-mobius.com                           |       4
 296 | info@etriplesoft.com                          |       4
 299 | info@eusol.net                                |       4
 301 | info@evolusiontech.com                        |       4
 309 | info@exponent.mv                              |       4
 311 | info@eynes.com.ar                             |       4
 320 | info@flytconsulting.dk                        |       4
 772 | info@geotechnosoft.com                        |       4
 346 | info@guruebs.com                              |       4
 348 | info@hadooc.com                               |       4
 352 | info@hatchyard.io                             |       4
 354 | info@hayatinfo.com                            |       4
 356 | info@hbs.si                                   |       4
 360 | info@hnetw.com                                |       4
 361 | info@hng-bs.com                               |       4
 367 | info@i2t2-group.com                           |       4
 374 | info@ife.de                                   |       4
 372 | info@ilines.sa                                |       4
 376 | info@impactic.ee                              |       4
 380 | info@infinityservices.com.do                  |       4
 381 | info@inflowsystems.co.uk                      |       4
 392 | info@inspirehub.net                           |       4
 394 | info@inteinfotech.com                         |       4
 400 | info@interfaces.com.py                        |       4
 402 | info@intitecnologia.com                       |       4
 395 | info@int-path.com                             |       4
 406 | info@itaas.co.th                              |       4
 409 | info@it-c.lu                                  |       4
 403 | info@it.co.tz                                 |       4
 417 | Info@itzain.com                               |       4
 862 | info@jes.com.sa                               |       4
 424 | info@kamahtech.com                            |       4
 425 | info@kanakinfosystems.com                     |       4
 433 | info@keytype.it                               |       4
 434 | info@keyway.com.my                            |       4
 435 | info@kilurion.com                             |       4
 437 | info@kitayazilim.com                          |       4
 438 | info@kjsoftware.nl                            |       4
 440 | info@knowledgebi.net                          |       4
 441 | info@kodershop.com                            |       4
 600 | info-ksa@perfect-tech.co                      |       4
 804 | info.ksa@triosoft.co                          |       4
 447 | info@ksolutions-eg.com                        |       4
 449 | info@kuantiik.com                             |       4
 464 | info@linksyspro.com                           |       4
 342 | info@madetosoft.com                           |       4
 474 | info@magnolia.co.ke                           |       4
 635 | info@mail.abajoo.co.id                        |       4
 476 | info@malayatechconsulting.com.ph              |       4
 478 | info@manatec.de                               |       4
 479 | info@manexware.com                            |       4
 480 | info@mapl-it.com                              |       4
 481 | info@masa.sa                                  |       4
 483 | info@master.al                                |       4
 486 | info@mceesolutions.com                        |       4
 487 | info@mediodconsulting.com                     |       4
 489 | info@meritadvisory.so                         |       4
 491 | info@microdatatc.com                          |       4
 493 | info@midaad.com                               |       4
 495 | info@mi-erp.app                               |       4
 496 | info@millora.com.mx                           |       4
 498 | info@mindphin.com                             |       4
 501 | info@mizan.com.ly                             |       4
 444 | info@moashirat.com                            |       4
 508 | Info@mstech-eg.com                            |       4
 514 | info@nalios.ch                                |       4
 517 | info@naqlah.com.sa                            |       4
 518 | info@natedsystems.co.za                       |       4
 521 | info@navegasoft.com                           |       4
 522 | info@navybits.com                             |       4
 525 | info@nerosoftsolutions.com                    |       4
 526 | info@nerva.co                                 |       4
 532 | info@nexa-solutions.com                       |       4
 541 | info@nivels.ch                                |       4
 530 | info@ntscompany.net                           |       4
 512 | info-odoo@najahalmustathmr.com                |       4
 567 | info@oerp.ca                                  |       4
 210 | info.official@cu-solution.com                 |       4
 578 | info@open-inside.com                          |       4
 579 | info@open-net.ch                              |       4
 583 | info@optitoo.lu                               |       4
 590 | info@ozonlayer.com                            |       4
 601 | info@peter-schwarz.it                         |       4
 604 | info@pitaya.tech                              |       4
 605 | info@pixora.it                                |       4
 609 | info@plustech-it.com                          |       4
 621 | info@procomrades.com                          |       4
 623 | info@prof.business                            |       4
 624 | info@progistack.com                           |       4
 625 | info@progsum.com                              |       4
 632 | info@proxima.solutions                        |       4
 633 | info@psdc.com.pa                              |       4
 643 | info@qocinnovations.com                       |       4
 644 | info@qorelis.com                              |       4
 646 | info@qubiq.es                                 |       4
 658 | info@reachconcept.com                         |       4
 700 | info@readytogo.id                             |       4
 659 | info@recursivejourney.com                     |       4
 662 | info@retechjo.com                             |       4
 668 | info@rising-systems.de                        |       4
 669 | info@roayatec.com                             |       4
 671 | info@ruaa-innovation.com                      |       4
 675 | info@saharamiddleeast.com                     |       4
 687 | info@self-erp.com                             |       4
 770 | info@sharek.com.sa                            |       4
 691 | info@shazler.com                              |       4
 698 | info@simpit.ch                                |       4
 699 | info@simplidoo.ch                             |       4
 711 | info@smart-ltd.ca                             |       4
 713 | info@smartodu.com                             |       4
 717 | info@smeintellect.com                         |       4
 720 | info@softhouse.ar                             |       4
 730 | info@somethingsomewhere.ph                    |       4
 731 | info@somko.be                                 |       4
 732 | info@sowhat.studio                            |       4
 755 | info@ssibtr.com                               |       4
 734 | info@sslconsultingservice.com                 |       4
 736 | info@steigendit.com                           |       4
 737 | info@stesi.consulting                         |       4
 638 | infosumihai@gmail.com                         |       4
 812 | infos@unimhac.com                             |       4
 744 | info@supportsource.net                        |       4
 748 | info@synodica.com                             |       4
 749 | info@syscoon.com                              |       4
 754 | info@systemscodes.com                         |       4
 756 | info@systemworks.co.za                        |       4
 760 | info@taluserp.com                             |       4
 767 | info@techfin.al                               |       4
 773 | info@tech-novame.com                          |       4
 775 | info@techthings.it                            |       4
 780 | info@teknosphere.com                          |       4
 616 | info@tetrapro.al                              |       4
 865 | info@thahabii.com                             |       4
 786 | info@thinksoft.ca                             |       4
 790 | info@tmrcomputing.com                         |       4
 794 | info@toolkt.com                               |       4
 795 | info@topbusiness.io                           |       4
 796 | info@torus.dev                                |       4
 798 | Info@trend-is.co                              |       4
 799 | info@trescloud.com                            |       4
 800 | info@tricore.be                               |       4
 806 | info@truclouderp.com                          |       4
 810 | info@uic.group                                |       4
 819 | info@vcc-int.com                              |       4
 821 | info@velfasa.com                              |       4
 824 | info@versada.eu                               |       4
 825 | info@vialaurea.com                            |       4
 832 | info@warlocktechnologies.com                  |       4
 846 | info@workforcer.com                           |       4
 847 | info@xetechs.com                              |       4
 848 | info@xra.co.za                                |       4
 853 | info@zadsolutions.com                         |       4
 859 | info@zublime.com.mx                           |       4
 710 | ireland@smart-ltd.co.uk                       |       4
  55 | islam@almajalbh.com                           |       4
 119 | it@bemade.org                                 |       4
 854 | it@zebroo.de                                  |       4
   6 | ivan@2p.hr                                    |       4
 262 | ivan@ecodica.eu                               |       4
 791 | ivano@3d0.it                                  |       4
 373 | jaleel@ideasholding.com                       |       4
 678 | jane.dyson@sapentia.co.uk                     |       4
 771 | jaroslav.janos@technodat.eu                   |       4
 673 | jason@sfour.io                                |       4
 831 | jeri@waoconnect.com                           |       4
 237 | jl.gonzalez@vantureess.com                    |       4
 727 | jmancilla@solucionesofthard.com.ve            |       4
 223 | jn@deenovum.com                               |       4
 566 | joao.marius@odoxtecnologia.com.br             |       4
  59 | joaquin@alpardata.com.ar                      |       4
 576 | johannes.nordhaus@openfellas.com              |       4
 529 | jonathan.godot@newlogic.com                   |       4
 626 | jrichmond@prointeccr.com                      |       4
 538 | jrm@nicols.mx                                 |       4
 612 | jrodriguez@prcomputer.net                     |       4
  50 | j.scaria@aliaict.com                          |       4
 232 | js@digisoolut.com                             |       4
 451 | js@landoo.es                                  |       4
 789 | jsolano@tirecursos.com                        |       4
 196 | julian.bocanegra@coondev.com                  |       4
 194 | juliano@consultoriahenca.com                  |       4
  42 | karim@kad.is                                  |       4
 617 | karthik@prixgen.com                           |       4
 582 | kevin.mcmenamin@optimysme.nz                  |       4
 100 | khalid@atawah.com                             |       4
 368 | khalid@iatl-intellisoft.com                   |       4
 422 | khalid@kaidolab.com                           |       4
 448 | kirti.sharma@ksolves.com                      |       4
 364 | koliwer@hucke-media.de                        |       4
 511 | kontakt@myodoo.pl                             |       4
 157 | ksa@centione.com                              |       4
 325 | ksb@maharat.io                                |       4
 535 | k.serour@nexteramea.com                       |       4
 636 | kusuma.laura@gmail.com                        |       4
 289 | lanre@erpsoftapp.com                          |       4
 327 | leads@ganemo.co                               |       4
 820 | leads.odoo@vegagroup.com.tn                   |       4
 513 | leads-qc@nalios.odoo.com                      |       4
  97 | leombugua@alliedscientificpro.com             |       4
 128 | lg@bizzup.app                                 |       4
 647 | l.guerra@quickstart2.com                      |       4
  43 | livar.byberg@aider.no                         |       4
 851 | lucas@hitofusion.com                          |       4
 158 | luc.van.put@centric.eu                        |       4
 472 | luisgcruz@gmail.com                           |       4
 347 | management@gwcg.co                            |       4
 324 | manar.z@ft.iq                                 |       4
 315 | manish.periwal@finableconsulting.com          |       4
 761 | marcela.vargas@tampasoluciones.com.co         |       4
 676 | marcel.isaila@sampamind.com                   |       4
 733 | marif@leejam.com.sa                           |       4
 294 | mario@e-sustavi.hr                            |       4
 149 | marketing@calibreconsulting.ca                |       4
 505 | marketing@mornix.tech                         |       4
 694 | marketing@sdi.es                              |       4
 180 | markku.pyorala@collapick.com                  |       4
 543 | Mark@noeticerp.com                            |       4
 838 | martin.galler@weboffice.co.at                 |       4
 857 | mashooq@zmakan.com                            |       4
 560 | mas@odocore.com                               |       4
 664 | M.atef@revaluellc.com                         |       4
 499 | mauriciorodriguez@mit-mut.com                 |       4
 759 | may@taliform.com                              |       4
 547 | mdellano@novatech.com.ar                      |       4
 523 | mehdi.hajji@nelozia.com                       |       4
 386 | mguevara@inntegra.tech                        |       4
 413 | mihaela.olariu@itpodium.ca                    |       4
 842 | mj@weetic.pro                                 |       4
  29 | mkone@adg.ci                                  |       4
 502 | ml@ml-solutions.ca                            |       4
 265 | M.murshed@ecotech-efad.com                    |       4
 674 | m.nasir@safashasolutions.com                  |       4
 677 | mohabahmedhamed99@gmail.com                   |       4
 721 | mohamed@softobia.com                          |       4
 540 | moses@nioses.com                              |       4
 197 | mostafa.helmy@core-bpo.com                    |       4
 436 | mostafa@kitsolutions.org                      |       4
 758 | mostafa.nassar@tactecs-dt.com                 |       4
 597 | moustapha.diop@pcopartners.sn                 |       4
 238 | mpvalencia@digitalplanethn.com                |       4
 811 | m.saad@ultimatecode.co                        |       4
  92 | m.samir@aseel-group.com                       |       4
 146 | m.shahin@business-cube.sa                     |       4
 371 | m.soliman@ics-globe.com                       |       4
 645 | ms@qsys-it.com                                |       4
 181 | m.swidan@commitment-solutions.com             |       4
 468 | murodjon.kadirov7@gmail.com                   |       4
  13 | my@a1consulting.asia                          |       4
 108 | myynti@avoin.systems                          |       4
 470 | nacarid.silva@logiciel.com.ve                 |       4
 264 | nada@ecotechq8.com                            |       4
  95 | nangmwekham@asiamatrixsoftware.com            |       4
 534 | nexources@nexources.com                       |       4
 445 | Nicolas@kreaddis.com                          |       4
 161 | nicole@chaiconsultoria.com                    |       4
 188 | niles@confianzit.com                          |       4
  74 | nimesh@exhelp.co.in                           |       4
   9 | ninrod@3par1.com                              |       4
 350 | nizar@hashcodeit.com                          |       4
 340 | notificaciones@growit.com.do                  |       4
 388 | nyeinthwe@innovix-solutions.com               |       4
  86 | oamaponte@gmail.com                           |       4
  34 | odoo@advicts.com                              |       4
 302 | odooapp.evozard@gmail.com                     |       4
  85 | odoo@arkeup.com                               |       4
  90 | odoo@artax.id                                 |       4
 121 | odoo@beproject.fr                             |       4
 122 | odoo@beyondatagroup.com                       |       4
 162 | odoo@chroma.agency                            |       4
 163 | odoo@ciel-it.com                              |       4
 130 | odoocl@bmya.cl                                |       4
 177 | odoo@codestorm.it                             |       4
 186 | odoo@comstarusa.com                           |       4
 187 | odoo@conaktechnology.com                      |       4
 203 | odoo@crevisoft.com                            |       4
 213 | odoo@cybrosys.com                             |       4
 233 | odoo@digitalautomations.it                    |       4
